2018-03-26 14:33:33 Notice: Notice (1024): ACO permissions key edit does not exist in DbAcl::check() in [C:\Plataforma\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 98]
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 14:37:33 Notice: Notice (1024): ACO permissions key edit does not exist in DbAcl::check() in [C:\Plataforma\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 98]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
Acl\Model\Table\PermissionsTable::check() - ROOT\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 98
Acl\Adapter\DbAcl::check() - ROOT\Vendor\cakephp\acl\src\Adapter\DbAcl.php, line 80
Acl\Controller\Component\AclComponent::check() - ROOT\Vendor\cakephp\acl\src\Controller\Component\AclComponent.php, line 123
App\Controller\IniciosController::inicio() - APP/Controller\IniciosController.php, line 15
Cake\Controller\Controller::invokeAction() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 440
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 119
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 14:37:48 Notice: Notice (1024): ACO permissions key edit does not exist in DbAcl::check() in [C:\Plataforma\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 98]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
Acl\Model\Table\PermissionsTable::check() - ROOT\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 98
Acl\Adapter\DbAcl::check() - ROOT\Vendor\cakephp\acl\src\Adapter\DbAcl.php, line 80
Acl\Controller\Component\AclComponent::check() - ROOT\Vendor\cakephp\acl\src\Controller\Component\AclComponent.php, line 123
App\Controller\IniciosController::inicio() - APP/Controller\IniciosController.php, line 15
Cake\Controller\Controller::invokeAction() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 440
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 119
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 14:38:13 Notice: Notice (1024): ACO permissions key edit does not exist in DbAcl::check() in [C:\Plataforma\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 98]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
Acl\Model\Table\PermissionsTable::check() - ROOT\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 98
Acl\Adapter\DbAcl::check() - ROOT\Vendor\cakephp\acl\src\Adapter\DbAcl.php, line 80
Acl\Controller\Component\AclComponent::check() - ROOT\Vendor\cakephp\acl\src\Controller\Component\AclComponent.php, line 123
App\Controller\IniciosController::inicio() - APP/Controller\IniciosController.php, line 15
Cake\Controller\Controller::invokeAction() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 440
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 119
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 14:41:31 Notice: Notice (1024): ACO permissions key edit does not exist in DbAcl::check() in [C:\Plataforma\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 98]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
Acl\Model\Table\PermissionsTable::check() - ROOT\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 98
Acl\Adapter\DbAcl::check() - ROOT\Vendor\cakephp\acl\src\Adapter\DbAcl.php, line 80
Acl\Controller\Component\AclComponent::check() - ROOT\Vendor\cakephp\acl\src\Controller\Component\AclComponent.php, line 120
App\Controller\IniciosController::inicio() - APP/Controller\IniciosController.php, line 15
Cake\Controller\Controller::invokeAction() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 440
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 119
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 14:42:41 Notice: Notice (8): Trying to get property of non-object in [C:\Plataforma\src\Controller\IniciosController.php, line 15]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
App\Controller\IniciosController::inicio() - APP/Controller\IniciosController.php, line 15
Cake\Controller\Controller::invokeAction() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 440
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 119
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 14:42:55 Notice: Notice (1024): ACO permissions key edit does not exist in DbAcl::check() in [C:\Plataforma\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 98]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
Acl\Model\Table\PermissionsTable::check() - ROOT\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 98
Acl\Adapter\DbAcl::check() - ROOT\Vendor\cakephp\acl\src\Adapter\DbAcl.php, line 80
Acl\Controller\Component\AclComponent::check() - ROOT\Vendor\cakephp\acl\src\Controller\Component\AclComponent.php, line 120
App\Controller\IniciosController::inicio() - APP/Controller\IniciosController.php, line 15
Cake\Controller\Controller::invokeAction() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 440
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 119
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 14:46:18 Notice: Notice (8): Array to string conversion in [C:\Plataforma\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 96]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
Acl\Model\Table\PermissionsTable::check() - ROOT\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 96
Acl\Adapter\DbAcl::check() - ROOT\Vendor\cakephp\acl\src\Adapter\DbAcl.php, line 80
Acl\Controller\Component\AclComponent::check() - ROOT\Vendor\cakephp\acl\src\Controller\Component\AclComponent.php, line 120
App\Controller\IniciosController::inicio() - APP/Controller\IniciosController.php, line 15
Cake\Controller\Controller::invokeAction() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 440
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 119
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 14:47:34 Notice: Notice (1024): ACO permissions key _update does not exist in DbAcl::check() in [C:\Plataforma\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 98]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
Acl\Model\Table\PermissionsTable::check() - ROOT\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 98
Acl\Adapter\DbAcl::check() - ROOT\Vendor\cakephp\acl\src\Adapter\DbAcl.php, line 80
Acl\Controller\Component\AclComponent::check() - ROOT\Vendor\cakephp\acl\src\Controller\Component\AclComponent.php, line 120
App\Controller\IniciosController::inicio() - APP/Controller\IniciosController.php, line 15
Cake\Controller\Controller::invokeAction() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 440
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 119
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 17:54:11 Notice: Notice (8): Undefined variable: acl in [C:\Plataforma\src\Controller\IniciosController.php, line 14]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
App\Controller\IniciosController::inicio() - APP/Controller\IniciosController.php, line 14
Cake\Controller\Controller::invokeAction() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 440
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 119
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 18:08:33 Notice: Notice (8): Undefined variable: acl in [C:\Plataforma\src\Controller\IniciosController.php, line 14]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
App\Controller\IniciosController::inicio() - APP/Controller\IniciosController.php, line 14
Cake\Controller\Controller::invokeAction() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 440
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 119
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 18:23:19 Notice: Notice (8): Array to string conversion in [C:\Plataforma\src\View\Helper\AclHelper.php, line 72]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
App\View\Helper\AclHelper::check() - APP/View\Helper\AclHelper.php, line 72
include - APP/Template\Element\aside\sidebar-menu.ctp, line 6
